pyxis: importing docker image ...
d6d10242002f0f2d1a8bcdc6adf0fafc8fa9e733
d6d10242002f0f2d1a8bcdc6adf0fafc8fa9e733
d6d10242002f0f2d1a8bcdc6adf0fafc8fa9e733
d6d10242002f0f2d1a8bcdc6adf0fafc8fa9e733
d6d10242002f0f2d1a8bcdc6adf0fafc8fa9e733
d6d10242002f0f2d1a8bcdc6adf0fafc8fa9e733
d6d10242002f0f2d1a8bcdc6adf0fafc8fa9e733
d6d10242002f0f2d1a8bcdc6adf0fafc8fa9e733
/usr/local/lib/python3.8/dist-packages/requests/__init__.py:102: RequestsDependencyWarning: urllib3 (1.26.15) or chardet (5.1.0)/charset_normalizer (3.1.0) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({})/charset_normalizer ({}) doesn't match a supported "
/usr/local/lib/python3.8/dist-packages/requests/__init__.py:102: RequestsDependencyWarning: urllib3 (1.26.15) or chardet (5.1.0)/charset_normalizer (3.1.0) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({})/charset_normalizer ({}) doesn't match a supported "
/usr/local/lib/python3.8/dist-packages/requests/__init__.py:102: RequestsDependencyWarning: urllib3 (1.26.15) or chardet (5.1.0)/charset_normalizer (3.1.0) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({})/charset_normalizer ({}) doesn't match a supported "
/usr/local/lib/python3.8/dist-packages/requests/__init__.py:102: RequestsDependencyWarning: urllib3 (1.26.15) or chardet (5.1.0)/charset_normalizer (3.1.0) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({})/charset_normalizer ({}) doesn't match a supported "
/usr/local/lib/python3.8/dist-packages/requests/__init__.py:102: RequestsDependencyWarning: urllib3 (1.26.15) or chardet (5.1.0)/charset_normalizer (3.1.0) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({})/charset_normalizer ({}) doesn't match a supported "
/usr/local/lib/python3.8/dist-packages/requests/__init__.py:102: RequestsDependencyWarning: urllib3 (1.26.15) or chardet (5.1.0)/charset_normalizer (3.1.0) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({})/charset_normalizer ({}) doesn't match a supported "
      gradient_as_bucket_view: true
      sync_batch_comm: false
      activations_checkpoint_granularity: null
      activations_checkpoint_method: null
      activations_checkpoint_num_layers: null
      num_micro_batches_with_partial_activation_checkpoints: null
      activations_checkpoint_layers_per_pipeline: null
      sequence_parallel: false
      transformer_engine: false
      fp8: false
      fp8_e4m3: false
      fp8_hybrid: false
      fp8_margin: 0
      fp8_interval: 1
      fp8_amax_history_len: 1
      fp8_amax_compute_algo: most_recent
      reduce_amax: true
      use_emha: false
      ub_tp_comm_overlap: false
      ub_tp_comm_overlap_cfg: null
      use_flash_attention: false
      data:
        data_prefix:
        - 1.0
        - /home/u00u4x8p3enW0rzLCW357/gpt_dataset/Wikipedia_en_ftfy_id_shuf_text_document
        index_mapping_dir: null
        data_impl: mmap
        splits_string: 900,50,50
        seq_length: ${model.encoder_seq_length}
        skip_warmup: true
        num_workers: 2
        dataloader_type: single
        reset_position_ids: false
        reset_attention_mask: false
        eod_mask_loss: false
        validation_drop_last: true
        no_seqlen_plus_one_input_tokens: false
        pad_samples_to_global_batch_size: false
        shuffle_documents: true
        exchange_indices_distributed: false
      nsys_profile:
        enabled: false
        start_step: 10
        end_step: 10
        ranks:
        - 0
        gen_shape: false
      optim:
        name: fused_adam
        lr: 0.0002
        weight_decay: 0.01
        betas:
        - 0.9
        - 0.98
        sched:
          name: CosineAnnealing
          warmup_steps: 500
          constant_steps: 50000
          min_lr: 2.0e-05
      gc_interval: 0
    
[NeMo W 2023-07-18 11:48:34 nemo_logging:349] /usr/local/lib/python3.8/dist-packages/pytorch_lightning/plugins/precision/native_amp.py:131: LightningDeprecationWarning: The `NativeMixedPrecisionPlugin` class has been renamed in v1.9.0 and will be removed in v2.0.0. Please use `pytorch_lightning.plugins.MixedPrecisionPlugin` instead.
      rank_zero_deprecation(
    
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[NeMo W 2023-07-18 11:48:34 exp_manager:716] No version folders would be created under the log folder as 'resume_if_exists' is enabled.
[NeMo W 2023-07-18 11:48:34 exp_manager:568] There was no checkpoint folder at checkpoint_dir :/opt/NeMo/nemo_experiments/megatron_gpt/checkpoints. Training from scratch.
[NeMo I 2023-07-18 11:48:34 exp_manager:374] Experiments will be logged at /opt/NeMo/nemo_experiments/megatron_gpt
[NeMo I 2023-07-18 11:48:34 exp_manager:797] TensorboardLogger has been set up
[NeMo W 2023-07-18 11:48:34 exp_manager:893] The checkpoint callback was told to monitor a validation value and trainer's max_steps was set to 100000. Please ensure that max_steps will run for at least 1 epochs to ensure that checkpointing will not error out.
[NeMo I 2023-07-18 11:48:35 megatron_gpt_pretraining:78] Resuming training from checkpoint: None
[NeMo I 2023-07-18 11:48:36 megatron_init:234] Rank 0 has data parallel group: [0, 1]
[NeMo I 2023-07-18 11:48:36 megatron_init:236] All data parallel group ranks: [[0, 1], [2, 3], [4, 5], [6, 7]]
[NeMo I 2023-07-18 11:48:36 megatron_init:237] Ranks 0 has data parallel rank: 0
[NeMo I 2023-07-18 11:48:36 megatron_init:245] Rank 0 has model parallel group: [0, 2, 4, 6]
[NeMo I 2023-07-18 11:48:36 megatron_init:246] All model parallel group ranks: [[0, 2, 4, 6], [1, 3, 5, 7]]
[NeMo I 2023-07-18 11:48:36 megatron_init:256] Rank 0 has tensor model parallel group: [0]
[NeMo I 2023-07-18 11:48:36 megatron_init:260] All tensor model parallel group ranks: [[0], [1], [2], [3], [4], [5], [6], [7]]
[NeMo I 2023-07-18 11:48:36 megatron_init:261] Rank 0 has tensor model parallel rank: 0
[NeMo I 2023-07-18 11:48:36 megatron_init:275] Rank 0 has pipeline model parallel group: [0, 2, 4, 6]
[NeMo I 2023-07-18 11:48:36 megatron_init:287] Rank 0 has embedding group: [0, 6]
[NeMo I 2023-07-18 11:48:36 megatron_init:293] All pipeline model parallel group ranks: [[0, 2, 4, 6], [1, 3, 5, 7]]
[NeMo I 2023-07-18 11:48:36 megatron_init:294] Rank 0 has pipeline model parallel rank 0
[NeMo I 2023-07-18 11:48:36 megatron_init:295] All embedding group ranks: [[0, 2, 4, 6], [1, 3, 5, 7]]
[NeMo I 2023-07-18 11:48:36 megatron_init:296] Rank 0 has embedding rank: 0
23-07-18 11:48:36 - PID:19010 - rank:(0, 0, 0, 0) - microbatches.py:39 - INFO - setting number of micro-batches to constant 2
[NeMo W 2023-07-18 11:48:36 modelPT:244] You tried to register an artifact under config key=tokenizer.vocab_file but an artifact for it has already been registered.
[NeMo I 2023-07-18 11:48:36 tokenizer_utils:204] Getting Megatron tokenizer for pretrained model name: megatron-gpt-345m, custom vocab file: /home/u00u4x8p3enW0rzLCW357/gpt_dataset/bpe/vocab.json, and merges file: /home/u00u4x8p3enW0rzLCW357/gpt_dataset/bpe/merges.txt
[NeMo I 2023-07-18 11:48:36 tokenizer_utils:130] Getting HuggingFace AutoTokenizer with pretrained_model_name: gpt2, vocab_file: /home/u00u4x8p3enW0rzLCW357/gpt_dataset/bpe/vocab.json, merges_files: /home/u00u4x8p3enW0rzLCW357/gpt_dataset/bpe/merges.txt, special_tokens_dict: {}, and use_fast: False
Using sep_token, but it is not set yet.
Using cls_token, but it is not set yet.
Using pad_token, but it is not set yet.
Using mask_token, but it is not set yet.
Using sep_token, but it is not set yet.
Using cls_token, but it is not set yet.
Using pad_token, but it is not set yet.
Using mask_token, but it is not set yet.
Using sep_token, but it is not set yet.
Using cls_token, but it is not set yet.
Using pad_token, but it is not set yet.
Using mask_token, but it is not set yet.
Using sep_token, but it is not set yet.
Using cls_token, but it is not set yet.
Using pad_token, but it is not set yet.
Using mask_token, but it is not set yet.
Using sep_token, but it is not set yet.
Using cls_token, but it is not set yet.
Using pad_token, but it is not set yet.
Using mask_token, but it is not set yet.
Using sep_token, but it is not set yet.
Using cls_token, but it is not set yet.
Using pad_token, but it is not set yet.
Using mask_token, but it is not set yet.
Using sep_token, but it is not set yet.
Using cls_token, but it is not set yet.
Using pad_token, but it is not set yet.
Using mask_token, but it is not set yet.
[NeMo I 2023-07-18 11:48:36 megatron_base_model:264] Padded vocab_size: 50304, original vocab_size: 50257, dummy tokens: 47.
Using sep_token, but it is not set yet.
Using cls_token, but it is not set yet.
Using pad_token, but it is not set yet.
Using mask_token, but it is not set yet.
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/8
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/8
Initializing distributed: GLOBAL_RANK: 5, MEMBER: 6/8
Initializing distributed: GLOBAL_RANK: 7, MEMBER: 8/8
Initializing distributed: GLOBAL_RANK: 6, MEMBER: 7/8
[NeMo W 2023-07-18 11:48:37 nemo_logging:349] /usr/local/lib/python3.8/dist-packages/pytorch_lightning/trainer/configuration_validator.py:175: UserWarning: The `batch_idx` argument in `MegatronGPTModel.on_train_batch_start` hook may not match with the actual batch index when using a `dataloader_iter` argument in your `training_step`.
      rank_zero_warn(
    
[NeMo W 2023-07-18 11:48:37 nemo_logging:349] /usr/local/lib/python3.8/dist-packages/pytorch_lightning/trainer/configuration_validator.py:175: UserWarning: The `batch_idx` argument in `MegatronGPTModel.on_train_batch_end` hook may not match with the actual batch index when using a `dataloader_iter` argument in your `training_step`.
      rank_zero_warn(
    
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/8
Initializing distributed: GLOBAL_RANK: 4, MEMBER: 5/8
Added key: store_based_barrier_key:1 to store for rank: 4
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/8
Added key: store_based_barrier_key:1 to store for rank: 2
Added key: store_based_barrier_key:1 to store for rank: 1
Added key: store_based_barrier_key:1 to store for rank: 3
Added key: store_based_barrier_key:1 to store for rank: 5
Added key: store_based_barrier_key:1 to store for rank: 7
Added key: store_based_barrier_key:1 to store for rank: 6
Added key: store_based_barrier_key:1 to store for rank: 0
Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 8 nodes.
Rank 1: Completed store-based barrier for key:store_based_barrier_key:1 with 8 nodes.
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 8 processes
----------------------------------------------------------------------------------------------------

Added key: store_based_barrier_key:2 to store for rank: 0
Added key: store_based_barrier_key:2 to store for rank: 1
Rank 7: Completed store-based barrier for key:store_based_barrier_key:1 with 8 nodes.
Rank 2: Completed store-based barrier for key:store_based_barrier_key:1 with 8 nodes.
Rank 6: Completed store-based barrier for key:store_based_barrier_key:1 with 8 nodes.
Added key: store_based_barrier_key:2 to store for rank: 2
Added key: store_based_barrier_key:2 to store for rank: 6
Added key: store_based_barrier_key:2 to store for rank: 7
Rank 5: Completed store-based barrier for key:store_based_barrier_key:1 with 8 nodes.
Rank 3: Completed store-based barrier for key:store_based_barrier_key:1 with 8 nodes.
Added key: store_based_barrier_key:2 to store for rank: 5
Added key: store_based_barrier_key:2 to store for rank: 3
Rank 4: Completed store-based barrier for key:store_based_barrier_key:1 with 8 nodes.
Added key: store_based_barrier_key:2 to store for rank: 4
Rank 4: Completed store-based barrier for key:store_based_barrier_key:2 with 8 nodes.
Added key: store_based_barrier_key:3 to store for rank: 4
Rank 0: Completed store-based barrier for key:store_based_barrier_key:2 with 8 nodes.
Rank 1: Completed store-based barrier for key:store_based_barrier_key:2 with 8 nodes.
Rank 2: Completed store-based barrier for key:store_based_barrier_key:2 with 8 nodes.
Rank 6: Completed store-based barrier for key:store_based_barrier_key:2 with 8 nodes.
Rank 7: Completed store-based barrier for key:store_based_barrier_key:2 with 8 nodes.
Added key: store_based_barrier_key:3 to store for rank: 2
Added key: store_based_barrier_key:3 to store for rank: 7
Added key: store_based_barrier_key:3 to store for rank: 6
Rank 5: Completed store-based barrier for key:store_based_barrier_key:2 with 8 nodes.
Added key: store_based_barrier_key:3 to store for rank: 5
Rank 3: Completed store-based barrier for key:store_based_barrier_key:2 with 8 nodes.
Added key: store_based_barrier_key:3 to store for rank: 3
Added key: store_based_barrier_key:3 to store for rank: 0
Added key: store_based_barrier_key:3 to store for rank: 1
Rank 0: Completed store-based barrier for key:store_based_barrier_key:3 with 8 nodes.
Rank 1: Completed store-based barrier for key:store_based_barrier_key:3 with 8 nodes.
Rank 7: Completed store-based barrier for key:store_based_barrier_key:3 with 8 nodes.
Rank 2: Completed store-based barrier for key:store_based_barrier_key:3 with 8 nodes.
Rank 6: Completed store-based barrier for key:store_based_barrier_key:3 with 8 nodes.
Added key: store_based_barrier_key:4 to store for rank: 0
Added key: store_based_barrier_key:4 to store for rank: 7
Added key: store_based_barrier_key:4 to store for rank: 6
Added key: store_based_barrier_key:4 to store for rank: 1
Added key: store_based_barrier_key:4 to store for rank: 2
Rank 5: Completed store-based barrier for key:store_based_barrier_key:3 with 8 nodes.
Added key: store_based_barrier_key:4 to store for rank: 5
Rank 3: Completed store-based barrier for key:store_based_barrier_key:3 with 8 nodes.
Added key: store_based_barrier_key:4 to store for rank: 3
Rank 4: Completed store-based barrier for key:store_based_barrier_key:3 with 8 nodes.
Added key: store_based_barrier_key:4 to store for rank: 4
Rank 4: Completed store-based barrier for key:store_based_barrier_key:4 with 8 nodes.
Added key: store_based_barrier_key:5 to store for rank: 4
Rank 0: Completed store-based barrier for key:store_based_barrier_key:4 with 8 nodes.
Rank 7: Completed store-based barrier for key:store_based_barrier_key:4 with 8 nodes.
Added key: store_based_barrier_key:5 to store for rank: 0
Rank 1: Completed store-based barrier for key:store_based_barrier_key:4 with 8 nodes.
Rank 6: Completed store-based barrier for key:store_based_barrier_key:4 with 8 nodes.
Rank 2: Completed store-based barrier for key:store_based_barrier_key:4 with 8 nodes.
Added key: store_based_barrier_key:5 to store for rank: 1
Added key: store_based_barrier_key:5 to store for rank: 7
Added key: store_based_barrier_key:5 to store for rank: 6
Rank 5: Completed store-based barrier for key:store_based_barrier_key:4 with 8 nodes.
Added key: store_based_barrier_key:5 to store for rank: 5
Rank 3: Completed store-based barrier for key:store_based_barrier_key:4 with 8 nodes.
Added key: store_based_barrier_key:5 to store for rank: 3
Rank 3: Completed store-based barrier for key:store_based_barrier_key:5 with 8 nodes.
Added key: store_based_barrier_key:5 to store for rank: 2
Added key: store_based_barrier_key:6 to store for rank: 3
Rank 2: Completed store-based barrier for key:store_based_barrier_key:5 with 8 nodes.
Added key: store_based_barrier_key:6 to store for rank: 2
Rank 5: Completed store-based barrier for key:store_based_barrier_key:5 with 8 nodes.
Added key: store_based_barrier_key:6 to store for rank: 5
Rank 4: Completed store-based barrier for key:store_based_barrier_key:5 with 8 nodes.
Rank 0: Completed store-based barrier for key:store_based_barrier_key:5 with 8 nodes.
Rank 1: Completed store-based barrier for key:store_based_barrier_key:5 with 8 nodes.
Added key: store_based_barrier_key:6 to store for rank: 4
Rank 7: Completed store-based barrier for key:store_based_barrier_key:5 with 8 nodes.
Added key: store_based_barrier_key:6 to store for rank: 0
Rank 6: Completed store-based barrier for key:store_based_barrier_key:5 with 8 nodes.
Added key: store_based_barrier_key:6 to store for rank: 1
Added key: store_based_barrier_key:6 to store for rank: 7
Added key: store_based_barrier_key:6 to store for rank: 6
Rank 1: Completed store-based barrier for key:store_based_barrier_key:6 with 8 nodes.
Rank 7: Completed store-based barrier for key:store_based_barrier_key:6 with 8 nodes.
Rank 6: Completed store-based barrier for key:store_based_barrier_key:6 with 8 nodes.
Added key: store_based_barrier_key:7 to store for rank: 1
Added key: store_based_barrier_key:7 to store for rank: 7
Added key: store_based_barrier_key:7 to store for rank: 6
Rank 3: Completed store-based barrier for key:store_based_barrier_key:6 with 8 nodes.
Added key: store_based_barrier_key:7 to store for rank: 3
Rank 2: Completed store-based barrier for key:store_based_barrier_key:6 with 8 nodes.
Added key: store_based_barrier_key:7 to store for rank: 2
Rank 5: Completed store-based barrier for key:store_based_barrier_key:6 with 8 nodes.
Rank 0: Completed store-based barrier for key:store_based_barrier_key:6 with 8 nodes.
Rank 4: Completed store-based barrier for key:store_based_barrier_key:6 with 8 nodes.
Added key: store_based_barrier_key:7 to store for rank: 0
Added key: store_based_barrier_key:7 to store for rank: 4
Added key: store_based_barrier_key:7 to store for rank: 5
Rank 5: Completed store-based barrier for key:store_based_barrier_key:7 with 8 nodes.
Added key: store_based_barrier_key:8 to store for rank: 5
Rank 1: Completed store-based barrier for key:store_based_barrier_key:7 with 8 nodes.
Rank 7: Completed store-based barrier for key:store_based_barrier_key:7 with 8 nodes.
Rank 6: Completed store-based barrier for key:store_based_barrier_key:7 with 8 nodes.
Rank 0: Completed store-based barrier for key:store_based_barrier_key:7 with 8 nodes.
Added key: store_based_barrier_key:8 to store for rank: 1
Added key: store_based_barrier_key:8 to store for rank: 0
Added key: store_based_barrier_key:8 to store for rank: 7
Added key: store_based_barrier_key:8 to store for rank: 6
Rank 3: Completed store-based barrier for key:store_based_barrier_key:7 with 8 nodes.
Added key: store_based_barrier_key:8 to store for rank: 3
Rank 2: Completed store-based barrier for key:store_based_barrier_key:7 with 8 nodes.
Added key: store_based_barrier_key:8 to store for rank: 2
Rank 4: Completed store-based barrier for key:store_based_barrier_key:7 with 8 nodes.
Added key: store_based_barrier_key:8 to store for rank: 4
Rank 4: Completed store-based barrier for key:store_based_barrier_key:8 with 8 nodes.
Rank 5: Completed store-based barrier for key:store_based_barrier_key:8 with 8 nodes.
Added key: store_based_barrier_key:9 to store for rank: 4
Added key: store_based_barrier_key:9 to store for rank: 5
Rank 0: Completed store-based barrier for key:store_based_barrier_key:8 with 8 nodes.
Rank 1: Completed store-based barrier for key:store_based_barrier_key:8 with 8 nodes.
Added key: store_based_barrier_key:9 to store for rank: 0
Added key: store_based_barrier_key:9 to store for rank: 1
Rank 7: Completed store-based barrier for key:store_based_barrier_key:8 with 8 nodes.
Rank 3: Completed store-based barrier for key:store_based_barrier_key:8 with 8 nodes.
Rank 2: Completed store-based barrier for key:store_based_barrier_key:8 with 8 nodes.
Added key: store_based_barrier_key:9 to store for rank: 3
Added key: store_based_barrier_key:9 to store for rank: 2
Rank 6: Completed store-based barrier for key:store_based_barrier_key:8 with 8 nodes.
Added key: store_based_barrier_key:9 to store for rank: 6
Added key: store_based_barrier_key:9 to store for rank: 7
Rank 7: Completed store-based barrier for key:store_based_barrier_key:9 with 8 nodes.
Added key: store_based_barrier_key:10 to store for rank: 7
Rank 0: Completed store-based barrier for key:store_based_barrier_key:9 with 8 nodes.
Rank 1: Completed store-based barrier for key:store_based_barrier_key:9 with 8 nodes.
Added key: store_based_barrier_key:10 to store for rank: 1
Added key: store_based_barrier_key:10 to store for rank: 0
Rank 3: Completed store-based barrier for key:store_based_barrier_key:9 with 8 nodes.
Rank 2: Completed store-based barrier for key:store_based_barrier_key:9 with 8 nodes.
Added key: store_based_barrier_key:10 to store for rank: 3
Added key: store_based_barrier_key:10 to store for rank: 2
Rank 4: Completed store-based barrier for key:store_based_barrier_key:9 with 8 nodes.
Rank 5: Completed store-based barrier for key:store_based_barrier_key:9 with 8 nodes.
Added key: store_based_barrier_key:10 to store for rank: 5
Added key: store_based_barrier_key:10 to store for rank: 4
Rank 6: Completed store-based barrier for key:store_based_barrier_key:9 with 8 nodes.
Added key: store_based_barrier_key:10 to store for rank: 6
Rank 6: Completed store-based barrier for key:store_based_barrier_key:10 with 8 nodes.
Added key: store_based_barrier_key:11 to store for rank: 6
Rank 1: Completed store-based barrier for key:store_based_barrier_key:10 with 8 nodes.
Rank 0: Completed store-based barrier for key:store_based_barrier_key:10 with 8 nodes.
Added key: store_based_barrier_key:11 to store for rank: 0
Added key: store_based_barrier_key:11 to store for rank: 1
Rank 2: Completed store-based barrier for key:store_based_barrier_key:10 with 8 nodes.
Rank 3: Completed store-based barrier for key:store_based_barrier_key:10 with 8 nodes.
Added key: store_based_barrier_key:11 to store for rank: 2
Added key: store_based_barrier_key:11 to store for rank: 3
Rank 4: Completed store-based barrier for key:store_based_barrier_key:10 with 8 nodes.
Rank 5: Completed store-based barrier for key:store_based_barrier_key:10 with 8 nodes.
Added key: store_based_barrier_key:11 to store for rank: 4
Added key: store_based_barrier_key:11 to store for rank: 5
Rank 7: Completed store-based barrier for key:store_based_barrier_key:10 with 8 nodes.
Rank 6: Completed store-based barrier for key:store_based_barrier_key:11 with 8 nodes.
Added key: store_based_barrier_key:11 to store for rank: 7
Added key: store_based_barrier_key:12 to store for rank: 6
Rank 7: Completed store-based barrier for key:store_based_barrier_key:11 with 8 nodes.
Added key: store_based_barrier_key:12 to store for rank: 7
Rank 0: Completed store-based barrier for key:store_based_barrier_key:11 with 8 nodes.
Rank 1: Completed store-based barrier for key:store_based_barrier_key:11 with 8 nodes.
Added key: store_based_barrier_key:12 to store for rank: 1
Added key: store_based_barrier_key:12 to store for rank: 0
Rank 2: Completed store-based barrier for key:store_based_barrier_key:11 with 8 nodes.
Rank 3: Completed store-based barrier for key:store_based_barrier_key:11 with 8 nodes.
Added key: store_based_barrier_key:12 to store for rank: 2
